<game duration="600,001">
 <map width="700" height="700" />
 <obstacles> 
  <obstacle id="0" radio="25,0592" x="105,725" y="305,555" z="0" />
    <key instant="156,7" action="1" arg="62" x="485" y="45" z="0" /> 
    <key instant="157,7" action="1" arg="62" x="485" y="45" z="0" /> 
    <key instant="158,6" action="1" arg="62" x="485" y="45" z="0" /> 
    <key instant="176,002" action="1" arg="66" x="485" y="45" z="0" /> 
    <key instant="177,002" action="1" arg="66" x="485" y="45" z="0" /> 
    <key instant="178,002" action="1" arg="66" x="485" y="45" z="0" /> 
    <key instant="178,902" action="1" arg="66" x="485" y="45" z="0" /> 
    <key instant="179,902" action="1" arg="66" x="485" y="45" z="0" /> 
    <key instant="180,902" action="1" arg="66" x="485" y="45" z="0" /> 
    <key instant="181,802" action="1" arg="66" x="485" y="45" z="0" /> 
    <key instant="199,303" action="1" arg="79" x="485" y="45" z="0" /> 
    <key instant="200,203" action="1" arg="79" x="485" y="45" z="0" /> 
    <key instant="201,203" action="1" arg="79" x="485" y="45" z="0" /> 
    <key instant="202,203" action="1" arg="79" x="485" y="45" z="0" /> 
    <key instant="203,103" action="1" arg="79" x="485" y="45" z="0" /> 
    <key instant="208,003" action="1" arg="81" x="485" y="45" z="0" /> 
    <key instant="208,904" action="1" arg="81" x="485" y="45" z="0" /> 
    <key instant="209,904" action="1" arg="81" x="485" y="45" z="0" /> 
    <key instant="210,904" action="1" arg="81" x="485" y="45" z="0" /> 
    <key instant="211,804" action="1" arg="81" x="485" y="45" z="0" /> 
    <key instant="212,804" action="1" arg="81" x="485" y="45" z="0" /> 
    <key instant="213,804" action="1" arg="81" x="485" y="45" z="0" /> 
    <key instant="241,806" action="1" arg="96" x="485" y="45" z="0" /> 
    <key instant="242,806" action="1" arg="96" x="485" y="45" z="0" /> 
    <key instant="243,706" action="1" arg="96" x="485" y="45" z="0" /> 
    <key instant="244,706" action="1" arg="96" x="485" y="45" z="0" /> 
    <key instant="245,706" action="1" arg="96" x="485" y="45" z="0" /> 
    <key instant="246,606" action="1" arg="96" x="485" y="45" z="0" /> 
    <key instant="257,306" action="1" arg="101" x="485" y="45" z="0" /> 
    <key instant="258,207" action="1" arg="101" x="485" y="45" z="0" /> 
    <key instant="259,207" action="1" arg="101" x="485" y="45" z="0" /> 
    <key instant="260,207" action="1" arg="101" x="485" y="45" z="0" /> 
    <key instant="261,107" action="1" arg="101" x="485" y="45" z="0" /> 
    <key instant="262,107" action="1" arg="101" x="485" y="45" z="0" /> 
    <key instant="279,508" action="1" arg="111" x="485" y="45" z="0" /> 
    <key instant="280,508" action="1" arg="111" x="485" y="45" z="0" /> 
    <key instant="281,408" action="1" arg="111" x="485" y="45" z="0" /> 
    <key instant="282,408" action="1" arg="111" x="485" y="45" z="0" /> 
    <key instant="283,408" action="1" arg="111" x="485" y="45" z="0" /> 
    <key instant="284,308" action="1" arg="111" x="485" y="45" z="0" /> 
    <key instant="309,51" action="1" arg="120" x="485" y="45" z="0" /> 
    <key instant="310,51" action="1" arg="120" x="485" y="45" z="0" /> 
    <key instant="311,41" action="1" arg="120" x="485" y="45" z="0" /> 
    <key instant="312,41" action="1" arg="120" x="485" y="45" z="0" /> 
    <key instant="313,41" action="1" arg="120" x="485" y="45" z="0" /> 
    <key instant="314,31" action="1" arg="120" x="485" y="45" z="0" /> 
    <key instant="394,615" action="1" arg="152" x="485" y="45" z="0" /> 
    <key instant="395,615" action="1" arg="152" x="485" y="45" z="0" /> 
    <key instant="396,515" action="1" arg="152" x="485" y="45" z="0" /> 
    <key instant="397,515" action="1" arg="152" x="485" y="45" z="0" /> 
    <key instant="398,515" action="1" arg="152" x="485" y="45" z="0" /> 
    <key instant="415,916" action="1" arg="164" x="485" y="45" z="0" /> 
    <key instant="416,816" action="1" arg="164" x="485" y="45" z="0" /> 
    <key instant="417,816" action="1" arg="164" x="485" y="45" z="0" /> 
    <key instant="418,816" action="1" arg="164" x="485" y="45" z="0" /> 
    <key instant="419,716" action="1" arg="164" x="485" y="45" z="0" /> 
    <key instant="420,716" action="1" arg="164" x="485" y="45" z="0" /> 
    <key instant="421,717" action="1" arg="165" x="485" y="45" z="0" /> 
    <key instant="422,617" action="1" arg="165" x="485" y="45" z="0" /> 
    <key instant="423,617" action="1" arg="165" x="485" y="45" z="0" /> 
    <key instant="424,617" action="1" arg="165" x="485" y="45" z="0" /> 
    <key instant="425,517" action="1" arg="165" x="485" y="45" z="0" /> 
    <key instant="426,517" action="1" arg="165" x="485" y="45" z="0" /> 
    <key instant="427,517" action="1" arg="164" x="485" y="45" z="0" /> 
    <key instant="451,618" action="1" arg="179" x="485" y="45" z="0" /> 
    <key instant="452,618" action="1" arg="179" x="485" y="45" z="0" /> 
    <key instant="453,618" action="1" arg="179" x="485" y="45" z="0" /> 
    <key instant="454,519" action="1" arg="179" x="485" y="45" z="0" /> 
    <key instant="455,519" action="1" arg="179" x="485" y="45" z="0" /> 
    <key instant="456,519" action="1" arg="179" x="485" y="45" z="0" /> 
    <key instant="594,802" action="1" arg="234" x="485" y="45" z="0" /> 
    <key instant="595,702" action="1" arg="234" x="485" y="45" z="0" /> 
    <key instant="596,701" action="1" arg="234" x="485" y="45" z="0" /> 
    <key instant="600,001" x="485" y="45" z="0" /> 
  </defense>
  <defense id="11" type="2" radio="4,85509" range="29,0892" >
    <key instant="0" x="495" y="65" z="0" /> 
    <key instant="600,001" x="495" y="65" z="0" /> 
  </defense>
  <defense id="12" type="3" radio="4,62999" range="27,6083" >
    <key instant="0" x="435" y="55" z="0" /> 
    <key instant="600,001" x="435" y="55" z="0" /> 
  </defense>
  <defense id="13" type="3" radio="4,62999" range="27,6083" >
    <key instant="0" x="435" y="75" z="0" /> 
    <key instant="595,702" action="1" arg="216" x="435" y="75" z="0" /> 
    <key instant="596,601" action="1" arg="216" x="435" y="75" z="0" /> 
    <key instant="597,601" action="1" arg="216" x="435" y="75" z="0" /> 
    <key instant="598,501" action="1" arg="220" x="435" y="75" z="0" /> 
    <key instant="599,501" action="1" arg="220" x="435" y="75" z="0" /> 
    <key instant="600,001" x="435" y="75" z="0" /> 
  </defense>
  <defense id="14" type="3" radio="4,62999" range="27,6083" >
    <key instant="0" x="455" y="35" z="0" /> 
    <key instant="41,1999" action="1" arg="16" x="455" y="35" z="0" /> 
    <key instant="42,1999" action="1" arg="16" x="455" y="35" z="0" /> 
    <key instant="43,0999" action="1" arg="16" x="455" y="35" z="0" /> 
    <key instant="44,0999" action="1" arg="16" x="455" y="35" z="0" /> 
    <key instant="45,0999" action="1" arg="16" x="455" y="35" z="0" /> 
    <key instant="45,9999" action="1" arg="16" x="455" y="35" z="0" /> 
    <key instant="46,9999" action="1" arg="16" x="455" y="35" z="0" /> 
    <key instant="64,1996" action="1" arg="24" x="455" y="35" z="0" /> 
    <key instant="65,1996" action="1" arg="24" x="455" y="35" z="0" /> 
    <key instant="66,0996" action="1" arg="24" x="455" y="35" z="0" /> 
    <key instant="73,7994" action="1" arg="29" x="455" y="35" z="0" /> 
    <key instant="74,6994" action="1" arg="29" x="455" y="35" z="0" /> 
    <key instant="75,6994" action="1" arg="29" x="455" y="35" z="0" /> 
    <key instant="76,6994" action="1" arg="29" x="455" y="35" z="0" /> 
    <key instant="100,599" action="1" arg="40" x="455" y="35" z="0" /> 
    <key instant="101,599" action="1" arg="40" x="455" y="35" z="0" /> 
    <key instant="102,499" action="1" arg="40" x="455" y="35" z="0" /> 
    <key instant="103,499" action="1" arg="40" x="455" y="35" z="0" /> 
    <key instant="104,399" action="1" arg="40" x="455" y="35" z="0" /> 
    <key instant="114,999" action="1" arg="45" x="455" y="35" z="0" /> 
    <key instant="115,899" action="1" arg="45" x="455" y="35" z="0" /> 
    <key instant="116,899" action="1" arg="45" x="455" y="35" z="0" /> 
    <key instant="117,799" action="1" arg="45" x="455" y="35" z="0" /> 
    <key instant="145,6" action="1" arg="58" x="455" y="35" z="0" /> 
    <key instant="146,6" action="1" arg="58" x="455" y="35" z="0" /> 
    <key instant="147,5" action="1" arg="58" x="455" y="35" z="0" /> 
    <key instant="148,5" action="1" arg="58" x="455" y="35" z="0" /> 
    <key instant="156,1" action="1" arg="62" x="455" y="35" z="0" /> 
    <key instant="157,1" action="1" arg="62" x="455" y="35" z="0" /> 
    <key instant="158,1" action="1" arg="62" x="455" y="35" z="0" /> 
    <key instant="159,001" action="1" arg="62" x="455" y="35" z="0" /> 
    <key instant="189,702" action="1" arg="74" x="455" y="35" z="0" /> 
    <key instant="190,602" action="1" arg="74" x="455" y="35" z="0" /> 
    <key instant="191,602" action="1" arg="74" x="455" y="35" z="0" /> 
    <key instant="192,503" action="1" arg="74" x="455" y="35" z="0" /> 
    <key instant="242,306" action="1" arg="94" x="455" y="35" z="0" /> 
    <key instant="243,306" action="1" arg="94" x="455" y="35" z="0" /> 
    <key instant="244,206" action="1" arg="94" x="455" y="35" z="0" /> 
    <key instant="245,206" action="1" arg="94" x="455" y="35" z="0" /> 
    <key instant="371,613" action="1" arg="147" x="455" y="35" z="0" /> 
    <key instant="372,614" action="1" arg="147" x="455" y="35" z="0" /> 
    <key instant="373,514" action="1" arg="148" x="455" y="35" z="0" /> 
    <key instant="374,514" action="1" arg="148" x="455" y="35" z="0" /> 
    <key instant="375,414" action="1" arg="148" x="455" y="35" z="0" /> 
    <key instant="376,414" action="1" arg="148" x="455" y="35" z="0" /> 
    <key instant="377,314" action="1" arg="148" x="455" y="35" z="0" /> 
    <key instant="399,415" action="1" arg="159" x="455" y="35" z="0" /> 
    <key instant="400,315" action="1" arg="159" x="455" y="35" z="0" /> 
    <key instant="401,315" action="1" arg="159" x="455" y="35" z="0" /> 
    <key instant="402,215" action="1" arg="159" x="455" y="35" z="0" /> 
    <key instant="492,221" action="1" arg="195" x="455" y="35" z="0" /> 
    <key instant="493,221" action="1" arg="195" x="455" y="35" z="0" /> 
    <key instant="494,221" action="1" arg="195" x="455" y="35" z="0" /> 
    <key instant="495,121" action="1" arg="195" x="455" y="35" z="0" /> 
    <key instant="508,522" action="1" arg="203" x="455" y="35" z="0" /> 
    <key instant="509,522" action="1" arg="203" x="455" y="35" z="0" /> 
    <key instant="510,422" action="1" arg="203" x="455" y="35" z="0" /> 
    <key instant="511,422" action="1" arg="203" x="455" y="35" z="0" /> 
    <key instant="518,121" action="1" arg="207" x="455" y="35" z="0" /> 
    <key instant="519,12" action="1" arg="207" x="455" y="35" z="0" /> 
    <key instant="520,02" action="1" arg="207" x="455" y="35" z="0" /> 
    <key instant="521,02" action="1" arg="207" x="455" y="35" z="0" /> 
    <key instant="521,92" action="1" arg="207" x="455" y="35" z="0" /> 
    <key instant="523,919" action="1" arg="209" x="455" y="35" z="0" /> 
    <key instant="524,819" action="1" arg="209" x="455" y="35" z="0" /> 
    <key instant="525,819" action="1" arg="209" x="455" y="35" z="0" /> 
    <key instant="526,718" action="1" arg="209" x="455" y="35" z="0" /> 
    <key instant="600,001" x="455" y="35" z="0" /> 
  </defense>
  <defense id="15" type="3" radio="4,62999" range="27,6083" >
    <key instant="0" x="455" y="95" z="0" /> 
    <key instant="600,001" x="455" y="95" z="0" /> 
  </defense>
  <defense id="16" type="4" radio="4,99834" range="27,3058" >
    <key instant="0" x="475" y="35" z="0" /> 
    <key instant="39" action="1" arg="12" x="475" y="35" z="0" /> 
    <key instant="39,9" action="1" arg="12" x="475" y="35" z="0" /> 
    <key instant="40,7999" action="1" arg="16" x="475" y="35" z="0" /> 
    <key instant="40,8999" action="2" arg="468" x="475" y="35" z="0" /> 
    <key instant="41,7999" action="1" arg="16" x="475" y="35" z="0" /> 
    <key instant="41,8999" action="2" arg="465" x="475" y="35" z="0" /> 
    <key instant="42,6999" action="1" arg="16" x="475" y="35" z="0" /> 
    <key instant="42,8999" action="2" arg="462" x="475" y="35" z="0" /> 
    <key instant="43,5999" action="1" arg="16" x="475" y="35" z="0" /> 
    <key instant="43,8999" action="2" arg="459" x="475" y="35" z="0" /> 
    <key instant="44,5999" action="1" arg="16" x="475" y="35" z="0" /> 
    <key instant="44,8999" action="2" arg="456" x="475" y="35" z="0" /> 
    <key instant="45,4999" action="1" arg="16" x="475" y="35" z="0" /> 
    <key instant="45,8999" action="2" arg="453" x="475" y="35" z="0" /> 
    <key instant="46,3999" action="1" arg="16" x="475" y="35" z="0" /> 
    <key instant="46,8999" action="2" arg="450" x="475" y="35" z="0" /> 
    <key instant="73,2995" action="1" arg="29" x="475" y="35" z="0" /> 
    <key instant="73,3995" action="2" arg="447" x="475" y="35" z="0" /> 
    <key instant="74,1994" action="1" arg="29" x="475" y="35" z="0" /> 
    <key instant="74,3994" action="2" arg="444" x="475" y="35" z="0" /> 
    <key instant="75,1994" action="1" arg="29" x="475" y="35" z="0" /> 
    <key instant="75,3994" action="2" arg="441" x="475" y="35" z="0" /> 
    <key instant="76,0994" action="1" arg="29" x="475" y="35" z="0" /> 
    <key instant="76,3994" action="2" arg="438" x="475" y="35" z="0" /> 
    <key instant="81,5993" action="1" arg="32" x="475" y="35" z="0" /> 
    <key instant="82,5993" action="1" arg="32" x="475" y="35" z="0" /> 
    <key instant="83,4993" action="1" arg="32" x="475" y="35" z="0" /> 
    <key instant="84,3993" action="1" arg="32" x="475" y="35" z="0" /> 
    <key instant="85,2993" action="1" arg="32" x="475" y="35" z="0" /> 
    <key instant="86,2993" action="1" arg="32" x="475" y="35" z="0" /> 
    <key instant="89,0992" action="1" arg="31" x="475" y="35" z="0" /> 
    <key instant="89,9992" action="1" arg="31" x="475" y="35" z="0" /> 
    <key instant="90,8992" action="1" arg="31" x="475" y="35" z="0" /> 
    <key instant="91,7992" action="1" arg="31" x="475" y="35" z="0" /> 
    <key instant="92,7992" action="1" arg="31" x="475" y="35" z="0" /> 
    <key instant="93,6991" action="1" arg="31" x="475" y="35" z="0" /> 
    <key instant="94,5991" action="1" arg="31" x="475" y="35" z="0" /> 
    <key instant="95,4991" action="1" arg="35" x="475" y="35" z="0" /> 
    <key instant="96,4991" action="1" arg="35" x="475" y="35" z="0" /> 
    <key instant="97,3991" action="1" arg="35" x="475" y="35" z="0" /> 
    <key instant="121,499" action="1" arg="48" x="475" y="35" z="0" /> 
    <key instant="122,399" action="1" arg="48" x="475" y="35" z="0" /> 
    <key instant="123,399" action="1" arg="48" x="475" y="35" z="0" /> 
    <key instant="124,299" action="1" arg="48" x="475" y="35" z="0" /> 
    <key instant="125,199" action="1" arg="48" x="475" y="35" z="0" /> 
    <key instant="126,099" action="1" arg="48" x="475" y="35" z="0" /> 
    <key instant="127,099" action="1" arg="48" x="475" y="35" z="0" /> 
    <key instant="137,299" action="1" arg="53" x="475" y="35" z="0" /> 
    <key instant="138,199" action="1" arg="53" x="475" y="35" z="0" /> 
    <key instant="139,099" action="1" arg="53" x="475" y="35" z="0" /> 
    <key instant="140,099" action="1" arg="53" x="475" y="35" z="0" /> 
    <key instant="140,999" action="1" arg="53" x="475" y="35" z="0" /> 
    <key instant="141,899" action="1" arg="53" x="475" y="35" z="0" /> 
    <key instant="142,8" action="1" arg="53" x="475" y="35" z="0" /> 
    <key instant="145,6" action="1" arg="58" x="475" y="35" z="0" /> 
    <key instant="146,2" action="2" arg="435" x="475" y="35" z="0" /> 
    <key instant="146,5" action="1" arg="58" x="475" y="35" z="0" /> 
    <key instant="146,9" action="2" arg="432" x="475" y="35" z="0" /> 
    <key instant="147,5" action="1" arg="58" x="475" y="35" z="0" /> 
    <key instant="147,9" action="2" arg="429" x="475" y="35" z="0" /> 
    <key instant="148,4" action="1" arg="58" x="475" y="35" z="0" /> 
    <key instant="155,8" action="1" arg="62" x="475" y="35" z="0" /> 
    <key instant="155,9" action="2" arg="426" x="475" y="35" z="0" /> 
    <key instant="156,7" action="1" arg="62" x="475" y="35" z="0" /> 
    <key instant="156,9" action="2" arg="423" x="475" y="35" z="0" /> 
    <key instant="157,7" action="1" arg="62" x="475" y="35" z="0" /> 
    <key instant="157,9" action="2" arg="420" x="475" y="35" z="0" /> 
    <key instant="158,6" action="1" arg="62" x="475" y="35" z="0" /> 
    <key instant="158,9" action="2" arg="417" x="475" y="35" z="0" /> 
    <key instant="176,202" action="1" arg="66" x="475" y="35" z="0" /> 
    <key instant="177,102" action="1" arg="66" x="475" y="35" z="0" /> 
    <key instant="178,102" action="1" arg="66" x="475" y="35" z="0" /> 
    <key instant="179,002" action="1" arg="66" x="475" y="35" z="0" /> 
    <key instant="179,902" action="1" arg="66" x="475" y="35" z="0" /> 
    <key instant="180,802" action="1" arg="66" x="475" y="35" z="0" /> 
    <key instant="198,503" action="1" arg="79" x="475" y="35" z="0" /> 
    <key instant="199,203" action="2" arg="414" x="475" y="35" z="0" /> 
    <key instant="199,403" action="1" arg="79" x="475" y="35" z="0" /> 
    <key instant="199,403" action="2" arg="411" x="475" y="35" z="0" /> 
    <key instant="200,303" action="1" arg="79" x="475" y="35" z="0" /> 
    <key instant="200,403" action="2" arg="408" x="475" y="35" z="0" /> 
    <key instant="201,203" action="1" arg="79" x="475" y="35" z="0" /> 
    <key instant="201,403" action="2" arg="405" x="475" y="35" z="0" /> 
    <key instant="202,203" action="1" arg="79" x="475" y="35" z="0" /> 
    <key instant="202,403" action="2" arg="402" x="475" y="35" z="0" /> 
