<game duration="148,4">
 <map width="800" height="800" />
 <obstacles> 
  <obstacle id="0" radio="23,528" x="67,8891" y="246,447" z="0" />
    <key instant="74,6994" action="1" arg="28" x="195" y="45" z="0" /> 
    <key instant="90,8992" action="1" arg="35" x="195" y="45" z="0" /> 
    <key instant="91,8992" action="1" arg="35" x="195" y="45" z="0" /> 
    <key instant="92,9992" action="1" arg="35" x="195" y="45" z="0" /> 
    <key instant="144,9" action="1" arg="53" x="195" y="45" z="0" /> 
    <key instant="145,6" action="2" arg="473" x="195" y="45" z="0" /> 
    <key instant="145,6" action="2" arg="470" x="195" y="45" z="0" /> 
    <key instant="145,6" action="2" arg="467" x="195" y="45" z="0" /> 
    <key instant="145,6" action="2" arg="464" x="195" y="45" z="0" /> 
    <key instant="145,6" action="2" arg="461" x="195" y="45" z="0" /> 
    <key instant="145,6" action="2" arg="458" x="195" y="45" z="0" /> 
    <key instant="145,6" action="2" arg="455" x="195" y="45" z="0" /> 
    <key instant="145,6" action="2" arg="452" x="195" y="45" z="0" /> 
    <key instant="145,6" action="2" arg="449" x="195" y="45" z="0" /> 
    <key instant="145,6" action="2" arg="446" x="195" y="45" z="0" /> 
    <key instant="145,6" action="2" arg="443" x="195" y="45" z="0" /> 
    <key instant="145,6" action="2" arg="440" x="195" y="45" z="0" /> 
    <key instant="145,6" action="2" arg="437" x="195" y="45" z="0" /> 
    <key instant="148,4" x="195" y="45" z="0" /> 
  </defense>
  <defense id="37" type="9" radio="4,79567" range="27,7851" >
    <key instant="0" x="195" y="145" z="0" /> 
    <key instant="148,4" x="195" y="145" z="0" /> 
  </defense>
  <defense id="38" type="9" radio="4,79567" range="27,7851" >
    <key instant="0" x="235" y="165" z="0" /> 
    <key instant="148,4" x="235" y="165" z="0" /> 
  </defense>
  <defense id="39" type="9" radio="4,79567" range="27,7851" >
    <key instant="0" x="185" y="55" z="0" /> 
    <key instant="148,4" x="185" y="55" z="0" /> 
  </defense>
  <defense id="40" type="10" radio="5,22063" range="29,2923" >
    <key instant="0" x="185" y="135" z="0" /> 
    <key instant="148,4" x="185" y="135" z="0" /> 
  </defense>
  <defense id="41" type="10" radio="5,22063" range="29,2923" >
    <key instant="0" x="205" y="155" z="0" /> 
    <key instant="148,4" x="205" y="155" z="0" /> 
  </defense>
  <defense id="42" type="10" radio="5,22063" range="29,2923" >
    <key instant="0" x="215" y="165" z="0" /> 
    <key instant="148,4" x="215" y="165" z="0" /> 
  </defense>
  <defense id="43" type="10" radio="5,22063" range="29,2923" >
    <key instant="0" x="225" y="175" z="0" /> 
    <key instant="148,4" x="225" y="175" z="0" /> 
  </defense>
  <defense id="44" type="11" radio="5,28692" range="29,3598" >
    <key instant="0" x="185" y="155" z="0" /> 
    <key instant="148,4" x="185" y="155" z="0" /> 
  </defense>
  <defense id="45" type="11" radio="5,28692" range="29,3598" >
    <key instant="0" x="325" y="65" z="0" /> 
    <key instant="148,4" x="325" y="65" z="0" /> 
  </defense>
  <defense id="46" type="11" radio="5,28692" range="29,3598" >
    <key instant="0" x="175" y="45" z="0" /> 
    <key instant="16,6" action="1" arg="2" x="175" y="45" z="0" /> 
    <key instant="59,5997" action="1" arg="21" x="175" y="45" z="0" /> 
    <key instant="71,5995" action="1" arg="28" x="175" y="45" z="0" /> 
    <key instant="72,4995" action="1" arg="28" x="175" y="45" z="0" /> 
    <key instant="89,8992" action="1" arg="35" x="175" y="45" z="0" /> 
    <key instant="144" action="1" arg="53" x="175" y="45" z="0" /> 
    <key instant="144,9" action="1" arg="53" x="175" y="45" z="0" /> 
    <key instant="145,8" action="1" arg="53" x="175" y="45" z="0" /> 
    <key instant="148,4" x="175" y="45" z="0" /> 
  </defense>
  <defense id="47" type="11" radio="5,28692" range="29,3598" >
    <key instant="0" x="195" y="165" z="0" /> 
    <key instant="148,4" x="195" y="165" z="0" /> 
  </defense>
  <defense id="48" type="12" radio="4,93638" range="32,4579" >
    <key instant="0" x="205" y="175" z="0" /> 
    <key instant="148,4" x="205" y="175" z="0" /> 
  </defense>
  <defense id="49" type="12" radio="4,93638" range="32,4579" >
    <key instant="0" x="245" y="185" z="0" /> 
    <key instant="148,4" x="245" y="185" z="0" /> 
  </defense>
  <defense id="50" type="12" radio="4,93638" range="32,4579" >
    <key instant="0" x="235" y="185" z="0" /> 
    <key instant="148,4" x="235" y="185" z="0" /> 
  </defense>
  <defense id="51" type="12" radio="4,93638" range="32,4579" >
    <key instant="0" x="255" y="185" z="0" /> 
    <key instant="148,4" x="255" y="185" z="0" /> 
  </defense>
  <defense id="52" type="13" radio="4,71155" range="30,9275" >
    <key instant="0" x="175" y="35" z="0" /> 
    <key instant="15,2" action="1" arg="2" x="175" y="35" z="0" /> 
    <key instant="16,3" action="1" arg="2" x="175" y="35" z="0" /> 
    <key instant="16,4" action="2" arg="508" x="175" y="35" z="0" /> 
    <key instant="16,4" action="2" arg="505" x="175" y="35" z="0" /> 
    <key instant="16,4" action="2" arg="502" x="175" y="35" z="0" /> 
    <key instant="16,4" action="2" arg="499" x="175" y="35" z="0" /> 
    <key instant="16,4" action="2" arg="496" x="175" y="35" z="0" /> 
    <key instant="16,4" action="2" arg="493" x="175" y="35" z="0" /> 
    <key instant="16,4" action="2" arg="490" x="175" y="35" z="0" /> 
    <key instant="16,4" action="2" arg="487" x="175" y="35" z="0" /> 
    <key instant="16,4" action="2" arg="484" x="175" y="35" z="0" /> 
    <key instant="16,4" action="2" arg="481" x="175" y="35" z="0" /> 
    <key instant="16,4" action="2" arg="478" x="175" y="35" z="0" /> 
    <key instant="58,5997" action="1" arg="21" x="175" y="35" z="0" /> 
    <key instant="59,6997" action="1" arg="21" x="175" y="35" z="0" /> 
    <key instant="60,7996" action="1" arg="21" x="175" y="35" z="0" /> 
    <key instant="70,4995" action="1" arg="28" x="175" y="35" z="0" /> 
    <key instant="71,5995" action="1" arg="28" x="175" y="35" z="0" /> 
    <key instant="72,6995" action="1" arg="28" x="175" y="35" z="0" /> 
    <key instant="88,8992" action="1" arg="35" x="175" y="35" z="0" /> 
    <key instant="89,9992" action="1" arg="35" x="175" y="35" z="0" /> 
    <key instant="91,0992" action="1" arg="35" x="175" y="35" z="0" /> 
    <key instant="141,999" action="1" arg="53" x="175" y="35" z="0" /> 
    <key instant="143,1" action="1" arg="53" x="175" y="35" z="0" /> 
    <key instant="144,2" action="1" arg="53" x="175" y="35" z="0" /> 
    <key instant="145,3" action="1" arg="53" x="175" y="35" z="0" /> 
    <key instant="148,4" x="175" y="35" z="0" /> 
  </defense>
  <defense id="53" type="13" radio="4,71155" range="30,9275" >
    <key instant="0" x="185" y="165" z="0" /> 
    <key instant="148,4" x="185" y="165" z="0" /> 
  </defense>
  <defense id="54" type="13" radio="4,71155" range="30,9275" >
    <key instant="0" x="225" y="185" z="0" /> 
    <key instant="148,4" x="225" y="185" z="0" /> 
  </defense>
  <defense id="55" type="13" radio="4,71155" range="30,9275" >
    <key instant="0" x="315" y="35" z="0" /> 
    <key instant="18,5" action="1" arg="1" x="315" y="35" z="0" /> 
    <key instant="19,6" action="1" arg="1" x="315" y="35" z="0" /> 
    <key instant="27,1001" action="1" arg="8" x="315" y="35" z="0" /> 
    <key instant="28,2001" action="1" arg="6" x="315" y="35" z="0" /> 
    <key instant="29,3001" action="1" arg="7" x="315" y="35" z="0" /> 
    <key instant="30,4001" action="1" arg="7" x="315" y="35" z="0" /> 
    <key instant="32,6001" action="1" arg="13" x="315" y="35" z="0" /> 
    <key instant="35,8" action="1" arg="3" x="315" y="35" z="0" /> 
    <key instant="36,9" action="1" arg="3" x="315" y="35" z="0" /> 
    <key instant="38" action="1" arg="14" x="315" y="35" z="0" /> 
    <key instant="67,2995" action="1" arg="26" x="315" y="35" z="0" /> 
    <key instant="68,2995" action="1" arg="26" x="315" y="35" z="0" /> 
    <key instant="69,3995" action="1" arg="26" x="315" y="35" z="0" /> 
    <key instant="79,1994" action="1" arg="24" x="315" y="35" z="0" /> 
    <key instant="80,2993" action="1" arg="24" x="315" y="35" z="0" /> 
    <key instant="91,0992" action="1" arg="32" x="315" y="35" z="0" /> 
    <key instant="92,1992" action="1" arg="32" x="315" y="35" z="0" /> 
    <key instant="96,4991" action="1" arg="36" x="315" y="35" z="0" /> 
    <key instant="97,5991" action="1" arg="36" x="315" y="35" z="0" /> 
    <key instant="105,199" action="1" arg="29" x="315" y="35" z="0" /> 
    <key instant="106,299" action="1" arg="29" x="315" y="35" z="0" /> 
    <key instant="107,399" action="1" arg="29" x="315" y="35" z="0" /> 
    <key instant="124,699" action="1" arg="41" x="315" y="35" z="0" /> 
    <key instant="125,799" action="1" arg="41" x="315" y="35" z="0" /> 
    <key instant="137,699" action="1" arg="42" x="315" y="35" z="0" /> 
    <key instant="138,799" action="1" arg="42" x="315" y="35" z="0" /> 
    <key instant="139,899" action="1" arg="42" x="315" y="35" z="0" /> 
    <key instant="140,999" action="1" arg="51" x="315" y="35" z="0" /> 
    <key instant="141,999" action="1" arg="51" x="315" y="35" z="0" /> 
    <key instant="143,1" action="1" arg="51" x="315" y="35" z="0" /> 
    <key instant="148,4" x="315" y="35" z="0" /> 
  </defense>
  <defense id="56" type="14" radio="4,95913" range="28,3631" >
    <key instant="0" x="335" y="75" z="0" /> 
    <key instant="148,4" x="335" y="75" z="0" /> 
  </defense>
  <defense id="57" type="14" radio="4,95913" range="28,3631" >
    <key instant="0" x="335" y="115" z="0" /> 
    <key instant="148,4" x="335" y="115" z="0" /> 
  </defense>
  <defense id="58" type="14" radio="4,95913" range="28,3631" >
    <key instant="0" x="325" y="45" z="0" /> 
    <key instant="148,4" x="325" y="45" z="0" /> 
  </defense>
  <defense id="59" type="14" radio="4,95913" range="28,3631" >
    <key instant="0" x="215" y="185" z="0" /> 
    <key instant="148,4" x="215" y="185" z="0" /> 
  </defense>
  <defense id="60" type="15" radio="5,46895" range="32,596" >
    <key instant="0" x="315" y="165" z="0" /> 
    <key instant="148,4" x="315" y="165" z="0" /> 
  </defense>
  <defense id="61" type="15" radio="5,46895" range="32,596" >
    <key instant="0" x="345" y="95" z="0" /> 
    <key instant="148,4" x="345" y="95" z="0" /> 
  </defense>
  <defense id="62" type="15" radio="5,46895" range="32,596" >
    <key instant="0" x="265" y="195" z="0" /> 
    <key instant="148,4" x="265" y="195" z="0" /> 
  </defense>
  <defense id="63" type="15" radio="5,46895" range="32,596" >
    <key instant="0" x="155" y="45" z="0" /> 
    <key instant="14,1" action="1" arg="2" x="155" y="45" z="0" /> 
    <key instant="15,1" action="1" arg="2" x="155" y="45" z="0" /> 
    <key instant="16" action="1" arg="2" x="155" y="45" z="0" /> 
    <key instant="140,999" action="1" arg="53" x="155" y="45" z="0" /> 
    <key instant="141,899" action="1" arg="53" x="155" y="45" z="0" /> 
    <key instant="142,8" action="1" arg="53" x="155" y="45" z="0" /> 
    <key instant="148,4" x="155" y="45" z="0" /> 
  </defense>
  <defense id="64" type="16" radio="4,77054" range="32,3086" >
    <key instant="0" x="195" y="185" z="0" /> 
    <key instant="148,4" x="195" y="185" z="0" /> 
  </defense>
  <defense id="65" type="16" radio="4,77054" range="32,3086" >
    <key instant="0" x="215" y="195" z="0" /> 
    <key instant="148,4" x="215" y="195" z="0" /> 
  </defense>
  <defense id="66" type="16" radio="4,77054" range="32,3086" >
    <key instant="0" x="175" y="175" z="0" /> 
    <key instant="148,4" x="175" y="175" z="0" /> 
  </defense>
  <defense id="67" type="16" radio="4,77054" range="32,3086" >
    <key instant="0" x="205" y="195" z="0" /> 
    <key instant="148,4" x="205" y="195" z="0" /> 
  </defense>
  <defense id="68" type="17" radio="5,33746" range="32,2633" >
    <key instant="0" x="285" y="195" z="0" /> 
    <key instant="148,4" x="285" y="195" z="0" /> 
  </defense>
  <defense id="69" type="17" radio="5,33746" range="32,2633" >
    <key instant="0" x="305" y="185" z="0" /> 
    <key instant="148,4" x="305" y="185" z="0" /> 
  </defense>
  <defense id="70" type="17" radio="5,33746" range="32,2633" >
    <key instant="0" x="245" y="205" z="0" /> 
    <key instant="148,4" x="245" y="205" z="0" /> 
  </defense>
  <defense id="71" type="17" radio="5,33746" range="32,2633" >
    <key instant="0" x="355" y="85" z="0" /> 
    <key instant="148,4" x="355" y="85" z="0" /> 
  </defense>
  <defense id="72" type="18" radio="5,06493" range="27,3182" >
    <key instant="0" x="355" y="105" z="0" /> 
    <key instant="148,4" x="355" y="105" z="0" /> 
  </defense>
  <defense id="73" type="18" radio="5,06493" range="27,3182" >
    <key instant="0" x="195" y="195" z="0" /> 
    <key instant="148,4" x="195" y="195" z="0" /> 
  </defense>
  <defense id="74" type="18" radio="5,06493" range="27,3182" >
    <key instant="0" x="225" y="205" z="0" /> 
    <key instant="148,4" x="225" y="205" z="0" /> 
  </defense>
  <defense id="75" type="18" radio="5,06493" range="27,3182" >
    <key instant="0" x="325" y="175" z="0" /> 
    <key instant="148,4" x="325" y="175" z="0" /> 
  </defense>
  <defense id="76" type="19" radio="5,19169" range="28,5029" >
    <key instant="0" x="175" y="185" z="0" /> 
    <key instant="148,4" x="175" y="185" z="0" /> 
  </defense>
  <defense id="77" type="19" radio="5,19169" range="28,5029" >
    <key instant="0" x="275" y="205" z="0" /> 
    <key instant="148,4" x="275" y="205" z="0" /> 
  </defense>
  <defense id="78" type="19" radio="5,19169" range="28,5029" >
    <key instant="0" x="335" y="165" z="0" /> 
    <key instant="148,4" x="335" y="165" z="0" /> 
  </defense>
  <defense id="79" type="19" radio="5,19169" range="28,5029" >
    <key instant="0" x="135" y="55" z="0" /> 
    <key instant="148,4" x="135" y="55" z="0" /> 
  </defense>
  <defense id="80" type="20" radio="4,56171" range="27,8981" >
    <key instant="0" x="205" y="205" z="0" /> 
    <key instant="148,4" x="205" y="205" z="0" /> 
  </defense>
  <defense id="81" type="20" radio="4,56171" range="27,8981" >
    <key instant="0" x="285" y="205" z="0" /> 
    <key instant="148,4" x="285" y="205" z="0" /> 
  </defense>
  <defense id="82" type="20" radio="4,56171" range="27,8981" >
    <key instant="0" x="245" y="215" z="0" /> 
    <key instant="148,4" x="245" y="215" z="0" /> 
  </defense>
  <defense id="83" type="20" radio="4,56171" range="27,8981" >
    <key instant="0" x="365" y="95" z="0" /> 
    <key instant="148,4" x="365" y="95" z="0" /> 
  </defense>
  <defense id="84" type="21" radio="4,88166" range="30,3073" >
    <key instant="0" x="125" y="105" z="0" /> 
    <key instant="148,4" x="125" y="105" z="0" /> 
  </defense>
  <defense id="85" type="21" radio="4,88166" range="30,3073" >
    <key instant="0" x="235" y="215" z="0" /> 
    <key instant="148,4" x="235" y="215" z="0" /> 
  </defense>
  <defense id="86" type="21" radio="4,88166" range="30,3073" >
    <key instant="0" x="255" y="215" z="0" /> 
    <key instant="148,4" x="255" y="215" z="0" /> 
  </defense>
  <defense id="87" type="21" radio="4,88166" range="30,3073" >
    <key instant="0" x="325" y="185" z="0" /> 
    <key instant="148,4" x="325" y="185" z="0" /> 
  </defense>
  <defense id="88" type="22" radio="5,21508" range="30,2927" >
    <key instant="0" x="295" y="205" z="0" /> 
    <key instant="148,4" x="295" y="205" z="0" /> 
  </defense>
  <defense id="89" type="22" radio="5,21508" range="30,2927" >
    <key instant="0" x="315" y="195" z="0" /> 
    <key instant="148,4" x="315" y="195" z="0" /> 
  </defense>
  <defense id="90" type="22" radio="5,21508" range="30,2927" >
    <key instant="0" x="125" y="65" z="0" /> 
    <key instant="148,4" x="125" y="65" z="0" /> 
  </defense>
  <defense id="91" type="22" radio="5,21508" range="30,2927" >
    <key instant="0" x="215" y="215" z="0" /> 
    <key instant="148,4" x="215" y="215" z="0" /> 
  </defense>
  <defense id="92" type="23" radio="5,23251" range="27,1543" >
    <key instant="0" x="185" y="205" z="0" /> 
    <key instant="148,4" x="185" y="205" z="0" /> 
  </defense>
  <defense id="93" type="23" radio="5,23251" range="27,1543" >
    <key instant="0" x="285" y="215" z="0" /> 
    <key instant="148,4" x="285" y="215" z="0" /> 
  </defense>
  <defense id="94" type="23" radio="5,23251" range="27,1543" >
    <key instant="0" x="165" y="195" z="0" /> 
    <key instant="148,4" x="165" y="195" z="0" /> 
  </defense>
  <defense id="95" type="23" radio="5,23251" range="27,1543" >
    <key instant="0" x="345" y="175" z="0" /> 
    <key instant="148,4" x="345" y="175" z="0" /> 
  </defense>
  <defense id="96" type="24" radio="5,25105" range="29,818" >
    <key instant="0" x="115" y="95" z="0" /> 
    <key instant="148,4" x="115" y="95" z="0" /> 
  </defense>
  <defense id="97" type="24" radio="5,25105" range="29,818" >
    <key instant="0" x="125" y="45" z="0" /> 
    <key instant="12,8" action="1" arg="2" x="125" y="45" z="0" /> 
    <key instant="13,7" action="1" arg="2" x="125" y="45" z="0" /> 
    <key instant="14,6" action="1" arg="2" x="125" y="45" z="0" /> 
    <key instant="139,199" action="1" arg="53" x="125" y="45" z="0" /> 
    <key instant="140,099" action="1" arg="53" x="125" y="45" z="0" /> 
    <key instant="140,999" action="1" arg="53" x="125" y="45" z="0" /> 
    <key instant="148,4" x="125" y="45" z="0" /> 
  </defense>
  <defense id="98" type="24" radio="5,25105" range="29,818" >
    <key instant="0" x="195" y="215" z="0" /> 
    <key instant="148,4" x="195" y="215" z="0" /> 
  </defense>
  <defense id="99" type="24" radio="5,25105" range="29,818" >
    <key instant="0" x="375" y="95" z="0" /> 
