<game duration="280,608">
 <map width="600" height="600" />
 <obstacles> 
  <obstacle id="0" radio="22,241" x="301,303" y="317,375" z="0" />
    <key instant="259,807" action="1" arg="74" x="415" y="335" z="0" /> 
    <key instant="260,707" action="1" arg="84" x="415" y="335" z="0" /> 
    <key instant="261,607" action="1" arg="84" x="415" y="335" z="0" /> 
    <key instant="262,607" action="1" arg="84" x="415" y="335" z="0" /> 
    <key instant="263,507" action="1" arg="84" x="415" y="335" z="0" /> 
    <key instant="264,407" action="1" arg="91" x="415" y="335" z="0" /> 
    <key instant="265,407" action="1" arg="91" x="415" y="335" z="0" /> 
    <key instant="266,307" action="1" arg="91" x="415" y="335" z="0" /> 
    <key instant="267,207" action="1" arg="91" x="415" y="335" z="0" /> 
    <key instant="268,107" action="1" arg="91" x="415" y="335" z="0" /> 
    <key instant="269,107" action="1" arg="91" x="415" y="335" z="0" /> 
    <key instant="270,907" action="1" arg="82" x="415" y="335" z="0" /> 
    <key instant="271,907" action="1" arg="82" x="415" y="335" z="0" /> 
    <key instant="272,807" action="1" arg="82" x="415" y="335" z="0" /> 
    <key instant="273,707" action="1" arg="94" x="415" y="335" z="0" /> 
    <key instant="274,608" action="1" arg="94" x="415" y="335" z="0" /> 
    <key instant="275,608" action="1" arg="93" x="415" y="335" z="0" /> 
    <key instant="276,508" action="1" arg="99" x="415" y="335" z="0" /> 
    <key instant="277,408" action="1" arg="99" x="415" y="335" z="0" /> 
    <key instant="278,308" action="1" arg="99" x="415" y="335" z="0" /> 
    <key instant="280,608" x="415" y="335" z="0" /> 
  </defense>
  <defense id="26" type="6" radio="5,00624" range="31,8822" >
    <key instant="0" x="505" y="275" z="0" /> 
    <key instant="280,608" x="505" y="275" z="0" /> 
  </defense>
  <defense id="27" type="6" radio="5,00624" range="31,8822" >
    <key instant="0" x="505" y="475" z="0" /> 
    <key instant="280,608" x="505" y="475" z="0" /> 
  </defense>
  <defense id="28" type="7" radio="4,74172" range="31,4971" >
    <key instant="0" x="565" y="455" z="0" /> 
    <key instant="107,699" action="1" arg="43" x="565" y="455" z="0" /> 
    <key instant="150,3" action="1" arg="60" x="565" y="455" z="0" /> 
    <key instant="280,608" x="565" y="455" z="0" /> 
  </defense>
  <defense id="29" type="7" radio="4,74172" range="31,4971" >
    <key instant="0" x="425" y="435" z="0" /> 
    <key instant="280,608" x="425" y="435" z="0" /> 
  </defense>
  <defense id="30" type="7" radio="4,74172" range="31,4971" >
    <key instant="0" x="515" y="275" z="0" /> 
    <key instant="280,608" x="515" y="275" z="0" /> 
  </defense>
  <defense id="31" type="7" radio="4,74172" range="31,4971" >
    <key instant="0" x="495" y="275" z="0" /> 
    <key instant="280,608" x="495" y="275" z="0" /> 
  </defense>
  <defense id="32" type="8" radio="4,99293" range="28,2786" >
    <key instant="0" x="415" y="325" z="0" /> 
    <key instant="229,805" action="1" arg="77" x="415" y="325" z="0" /> 
    <key instant="230,905" action="1" arg="77" x="415" y="325" z="0" /> 
    <key instant="232,005" action="1" arg="77" x="415" y="325" z="0" /> 
    <key instant="233,105" action="1" arg="75" x="415" y="325" z="0" /> 
    <key instant="239,705" action="1" arg="80" x="415" y="325" z="0" /> 
    <key instant="240,805" action="1" arg="80" x="415" y="325" z="0" /> 
    <key instant="241,906" action="1" arg="66" x="415" y="325" z="0" /> 
    <key instant="243,006" action="1" arg="66" x="415" y="325" z="0" /> 
    <key instant="244,006" action="1" arg="66" x="415" y="325" z="0" /> 
    <key instant="245,106" action="1" arg="66" x="415" y="325" z="0" /> 
    <key instant="246,206" action="1" arg="66" x="415" y="325" z="0" /> 
    <key instant="247,306" action="1" arg="69" x="415" y="325" z="0" /> 
    <key instant="248,406" action="1" arg="69" x="415" y="325" z="0" /> 
    <key instant="249,506" action="1" arg="85" x="415" y="325" z="0" /> 
    <key instant="250,606" action="1" arg="85" x="415" y="325" z="0" /> 
    <key instant="251,706" action="1" arg="85" x="415" y="325" z="0" /> 
    <key instant="252,806" action="1" arg="74" x="415" y="325" z="0" /> 
    <key instant="253,906" action="1" arg="74" x="415" y="325" z="0" /> 
    <key instant="255,006" action="1" arg="74" x="415" y="325" z="0" /> 
    <key instant="256,106" action="1" arg="84" x="415" y="325" z="0" /> 
    <key instant="257,206" action="1" arg="84" x="415" y="325" z="0" /> 
    <key instant="258,307" action="1" arg="91" x="415" y="325" z="0" /> 
    <key instant="259,407" action="1" arg="74" x="415" y="325" z="0" /> 
    <key instant="260,507" action="1" arg="84" x="415" y="325" z="0" /> 
    <key instant="261,607" action="1" arg="84" x="415" y="325" z="0" /> 
    <key instant="262,707" action="1" arg="84" x="415" y="325" z="0" /> 
    <key instant="263,807" action="1" arg="84" x="415" y="325" z="0" /> 
    <key instant="264,907" action="1" arg="91" x="415" y="325" z="0" /> 
    <key instant="266,007" action="1" arg="76" x="415" y="325" z="0" /> 
    <key instant="267,107" action="1" arg="92" x="415" y="325" z="0" /> 
    <key instant="268,207" action="1" arg="91" x="415" y="325" z="0" /> 
    <key instant="270,407" action="1" arg="82" x="415" y="325" z="0" /> 
    <key instant="271,507" action="1" arg="82" x="415" y="325" z="0" /> 
    <key instant="272,607" action="1" arg="82" x="415" y="325" z="0" /> 
    <key instant="273,707" action="1" arg="94" x="415" y="325" z="0" /> 
    <key instant="274,808" action="1" arg="93" x="415" y="325" z="0" /> 
    <key instant="275,908" action="1" arg="99" x="415" y="325" z="0" /> 
    <key instant="277,008" action="1" arg="99" x="415" y="325" z="0" /> 
    <key instant="278,108" action="1" arg="99" x="415" y="325" z="0" /> 
    <key instant="280,608" x="415" y="325" z="0" /> 
  </defense>
  <defense id="33" type="8" radio="4,99293" range="28,2786" >
    <key instant="0" x="455" y="465" z="0" /> 
    <key instant="280,608" x="455" y="465" z="0" /> 
  </defense>
  <defense id="36" type="9" radio="5,4971" range="27,5284" >
    <key instant="0" x="465" y="475" z="0" /> 
    <key instant="280,608" x="465" y="475" z="0" /> 
  </defense>
  <defense id="37" type="9" radio="5,4971" range="27,5284" >
    <key instant="0" x="425" y="455" z="0" /> 
    <key instant="280,608" x="425" y="455" z="0" /> 
  </defense>
  <defense id="38" type="9" radio="5,4971" range="27,5284" >
    <key instant="0" x="435" y="465" z="0" /> 
    <key instant="280,608" x="435" y="465" z="0" /> 
  </defense>
  <defense id="39" type="9" radio="5,4971" range="27,5284" >
    <key instant="0" x="405" y="315" z="0" /> 
    <key instant="143,1" action="1" arg="45" x="405" y="315" z="0" /> 
    <key instant="159,101" action="1" arg="48" x="405" y="315" z="0" /> 
    <key instant="160,201" action="1" arg="48" x="405" y="315" z="0" /> 
    <key instant="161,301" action="1" arg="48" x="405" y="315" z="0" /> 
    <key instant="162,301" action="1" arg="48" x="405" y="315" z="0" /> 
    <key instant="163,401" action="1" arg="37" x="405" y="315" z="0" /> 
    <key instant="164,501" action="1" arg="37" x="405" y="315" z="0" /> 
    <key instant="165,501" action="1" arg="37" x="405" y="315" z="0" /> 
    <key instant="166,601" action="1" arg="53" x="405" y="315" z="0" /> 
    <key instant="167,701" action="1" arg="35" x="405" y="315" z="0" /> 
    <key instant="169,801" action="1" arg="54" x="405" y="315" z="0" /> 
    <key instant="170,901" action="1" arg="40" x="405" y="315" z="0" /> 
    <key instant="172,001" action="1" arg="40" x="405" y="315" z="0" /> 
    <key instant="173,001" action="1" arg="40" x="405" y="315" z="0" /> 
    <key instant="193,303" action="1" arg="67" x="405" y="315" z="0" /> 
    <key instant="194,303" action="2" arg="498" x="405" y="315" z="0" /> 
    <key instant="194,303" action="2" arg="495" x="405" y="315" z="0" /> 
    <key instant="194,303" action="2" arg="492" x="405" y="315" z="0" /> 
    <key instant="194,303" action="2" arg="489" x="405" y="315" z="0" /> 
    <key instant="194,303" action="2" arg="486" x="405" y="315" z="0" /> 
    <key instant="194,303" action="2" arg="483" x="405" y="315" z="0" /> 
    <key instant="194,303" action="2" arg="480" x="405" y="315" z="0" /> 
    <key instant="194,303" action="2" arg="477" x="405" y="315" z="0" /> 
    <key instant="194,303" action="2" arg="474" x="405" y="315" z="0" /> 
    <key instant="194,303" action="2" arg="471" x="405" y="315" z="0" /> 
    <key instant="194,303" action="2" arg="468" x="405" y="315" z="0" /> 
    <key instant="194,303" action="2" arg="465" x="405" y="315" z="0" /> 
    <key instant="194,303" action="2" arg="462" x="405" y="315" z="0" /> 
    <key instant="194,303" action="2" arg="459" x="405" y="315" z="0" /> 
    <key instant="194,303" action="2" arg="456" x="405" y="315" z="0" /> 
    <key instant="194,303" action="2" arg="453" x="405" y="315" z="0" /> 
    <key instant="194,303" action="2" arg="450" x="405" y="315" z="0" /> 
    <key instant="194,303" action="2" arg="447" x="405" y="315" z="0" /> 
    <key instant="194,303" action="2" arg="444" x="405" y="315" z="0" /> 
    <key instant="194,303" action="2" arg="441" x="405" y="315" z="0" /> 
    <key instant="194,303" action="2" arg="438" x="405" y="315" z="0" /> 
    <key instant="194,303" action="2" arg="435" x="405" y="315" z="0" /> 
    <key instant="194,303" action="2" arg="432" x="405" y="315" z="0" /> 
    <key instant="194,303" action="2" arg="429" x="405" y="315" z="0" /> 
    <key instant="194,303" action="2" arg="426" x="405" y="315" z="0" /> 
    <key instant="194,303" action="2" arg="423" x="405" y="315" z="0" /> 
    <key instant="194,403" action="1" arg="67" x="405" y="315" z="0" /> 
    <key instant="194,403" action="2" arg="420" x="405" y="315" z="0" /> 
    <key instant="195,403" action="1" arg="67" x="405" y="315" z="0" /> 
    <key instant="195,403" action="2" arg="417" x="405" y="315" z="0" /> 
    <key instant="196,403" action="2" arg="414" x="405" y="315" z="0" /> 
    <key instant="196,503" action="1" arg="67" x="405" y="315" z="0" /> 
    <key instant="197,403" action="2" arg="411" x="405" y="315" z="0" /> 
    <key instant="197,603" action="1" arg="67" x="405" y="315" z="0" /> 
    <key instant="198,403" action="2" arg="408" x="405" y="315" z="0" /> 
    <key instant="198,603" action="1" arg="67" x="405" y="315" z="0" /> 
    <key instant="199,403" action="2" arg="405" x="405" y="315" z="0" /> 
    <key instant="199,703" action="1" arg="67" x="405" y="315" z="0" /> 
    <key instant="200,403" action="2" arg="402" x="405" y="315" z="0" /> 
    <key instant="200,803" action="1" arg="67" x="405" y="315" z="0" /> 
    <key instant="201,403" action="2" arg="399" x="405" y="315" z="0" /> 
    <key instant="201,903" action="1" arg="67" x="405" y="315" z="0" /> 
    <key instant="202,403" action="2" arg="396" x="405" y="315" z="0" /> 
    <key instant="202,903" action="1" arg="67" x="405" y="315" z="0" /> 
    <key instant="203,403" action="2" arg="393" x="405" y="315" z="0" /> 
    <key instant="204,003" action="1" arg="67" x="405" y="315" z="0" /> 
    <key instant="211,504" action="1" arg="70" x="405" y="315" z="0" /> 
    <key instant="212,504" action="1" arg="70" x="405" y="315" z="0" /> 
    <key instant="213,604" action="1" arg="70" x="405" y="315" z="0" /> 
    <key instant="214,704" action="1" arg="70" x="405" y="315" z="0" /> 
    <key instant="215,704" action="1" arg="70" x="405" y="315" z="0" /> 
    <key instant="216,804" action="1" arg="70" x="405" y="315" z="0" /> 
    <key instant="229,605" action="1" arg="77" x="405" y="315" z="0" /> 
    <key instant="230,705" action="1" arg="77" x="405" y="315" z="0" /> 
    <key instant="231,705" action="1" arg="77" x="405" y="315" z="0" /> 
    <key instant="232,805" action="1" arg="77" x="405" y="315" z="0" /> 
    <key instant="240,305" action="1" arg="66" x="405" y="315" z="0" /> 
    <key instant="241,406" action="1" arg="69" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="390" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="387" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="384" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="381" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="378" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="375" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="372" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="369" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="366" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="363" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="360" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="357" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="354" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="351" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="348" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="345" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="342" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="339" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="336" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="333" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="330" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="327" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="324" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="321" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="318" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="315" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="312" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="309" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="306" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="303" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="300" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="297" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="294" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="291" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="288" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="285" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="282" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="279" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="276" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="273" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="270" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="267" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="264" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="261" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="258" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="255" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="252" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="249" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="246" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="243" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="240" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="237" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="234" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="231" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="228" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="225" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="222" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="219" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="216" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="213" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="210" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="207" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="204" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="201" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="198" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="195" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="192" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="189" x="405" y="315" z="0" /> 
    <key instant="242,306" action="2" arg="186" x="405" y="315" z="0" /> 
    <key instant="242,406" action="1" arg="69" x="405" y="315" z="0" /> 
    <key instant="242,506" action="2" arg="183" x="405" y="315" z="0" /> 
    <key instant="243,506" action="1" arg="69" x="405" y="315" z="0" /> 
    <key instant="243,506" action="2" arg="180" x="405" y="315" z="0" /> 
