<game duration="454,419">
 <map width="700" height="700" />
 <obstacles> 
  <obstacle id="0" radio="16,6127" x="171,386" y="157,823" z="0" />
    <key instant="351,712" action="1" arg="125" x="305" y="535" z="0" /> 
    <key instant="352,612" action="1" arg="125" x="305" y="535" z="0" /> 
    <key instant="353,512" action="1" arg="125" x="305" y="535" z="0" /> 
    <key instant="354,512" action="1" arg="125" x="305" y="535" z="0" /> 
    <key instant="355,412" action="1" arg="125" x="305" y="535" z="0" /> 
    <key instant="356,313" action="1" arg="125" x="305" y="535" z="0" /> 
    <key instant="357,313" action="1" arg="123" x="305" y="535" z="0" /> 
    <key instant="358,213" action="1" arg="123" x="305" y="535" z="0" /> 
    <key instant="373,014" action="1" arg="132" x="305" y="535" z="0" /> 
    <key instant="374,014" action="1" arg="132" x="305" y="535" z="0" /> 
    <key instant="374,914" action="1" arg="132" x="305" y="535" z="0" /> 
    <key instant="375,814" action="1" arg="132" x="305" y="535" z="0" /> 
    <key instant="376,714" action="1" arg="132" x="305" y="535" z="0" /> 
    <key instant="377,714" action="1" arg="132" x="305" y="535" z="0" /> 
    <key instant="378,614" action="1" arg="132" x="305" y="535" z="0" /> 
    <key instant="379,514" action="1" arg="132" x="305" y="535" z="0" /> 
    <key instant="380,514" action="1" arg="139" x="305" y="535" z="0" /> 
    <key instant="381,414" action="1" arg="139" x="305" y="535" z="0" /> 
    <key instant="382,314" action="1" arg="139" x="305" y="535" z="0" /> 
    <key instant="386,014" action="1" arg="143" x="305" y="535" z="0" /> 
    <key instant="386,914" action="1" arg="143" x="305" y="535" z="0" /> 
    <key instant="387,914" action="1" arg="143" x="305" y="535" z="0" /> 
    <key instant="388,815" action="1" arg="143" x="305" y="535" z="0" /> 
    <key instant="389,715" action="1" arg="143" x="305" y="535" z="0" /> 
    <key instant="390,715" action="1" arg="143" x="305" y="535" z="0" /> 
    <key instant="391,615" action="1" arg="141" x="305" y="535" z="0" /> 
    <key instant="392,515" action="1" arg="141" x="305" y="535" z="0" /> 
    <key instant="393,415" action="1" arg="140" x="305" y="535" z="0" /> 
    <key instant="394,415" action="1" arg="140" x="305" y="535" z="0" /> 
    <key instant="395,315" action="1" arg="140" x="305" y="535" z="0" /> 
    <key instant="396,215" action="1" arg="140" x="305" y="535" z="0" /> 
    <key instant="397,215" action="1" arg="140" x="305" y="535" z="0" /> 
    <key instant="398,115" action="1" arg="140" x="305" y="535" z="0" /> 
    <key instant="400,915" action="1" arg="148" x="305" y="535" z="0" /> 
    <key instant="401,815" action="1" arg="148" x="305" y="535" z="0" /> 
    <key instant="402,715" action="1" arg="145" x="305" y="535" z="0" /> 
    <key instant="403,615" action="1" arg="146" x="305" y="535" z="0" /> 
    <key instant="404,615" action="1" arg="146" x="305" y="535" z="0" /> 
    <key instant="405,516" action="1" arg="145" x="305" y="535" z="0" /> 
    <key instant="414,816" action="1" arg="151" x="305" y="535" z="0" /> 
    <key instant="415,716" action="1" arg="151" x="305" y="535" z="0" /> 
    <key instant="416,616" action="1" arg="151" x="305" y="535" z="0" /> 
    <key instant="420,316" action="1" arg="153" x="305" y="535" z="0" /> 
    <key instant="421,316" action="1" arg="153" x="305" y="535" z="0" /> 
    <key instant="422,217" action="1" arg="153" x="305" y="535" z="0" /> 
    <key instant="433,317" action="1" arg="162" x="305" y="535" z="0" /> 
    <key instant="434,317" action="1" arg="162" x="305" y="535" z="0" /> 
    <key instant="435,217" action="1" arg="162" x="305" y="535" z="0" /> 
    <key instant="436,117" action="1" arg="162" x="305" y="535" z="0" /> 
    <key instant="438,918" action="1" arg="160" x="305" y="535" z="0" /> 
    <key instant="439,818" action="1" arg="160" x="305" y="535" z="0" /> 
    <key instant="440,818" action="1" arg="160" x="305" y="535" z="0" /> 
    <key instant="441,718" action="1" arg="159" x="305" y="535" z="0" /> 
    <key instant="442,618" action="1" arg="159" x="305" y="535" z="0" /> 
    <key instant="443,518" action="1" arg="159" x="305" y="535" z="0" /> 
    <key instant="444,518" action="1" arg="159" x="305" y="535" z="0" /> 
    <key instant="449,118" action="1" arg="169" x="305" y="535" z="0" /> 
    <key instant="450,018" action="1" arg="169" x="305" y="535" z="0" /> 
    <key instant="451,018" action="1" arg="169" x="305" y="535" z="0" /> 
    <key instant="451,918" action="1" arg="169" x="305" y="535" z="0" /> 
    <key instant="452,818" action="1" arg="170" x="305" y="535" z="0" /> 
    <key instant="453,718" action="1" arg="170" x="305" y="535" z="0" /> 
    <key instant="454,419" x="305" y="535" z="0" /> 
  </defense>
  <defense id="23" type="5" radio="4,84911" range="30,1664" >
    <key instant="0" x="215" y="645" z="0" /> 
    <key instant="454,419" x="215" y="645" z="0" /> 
  </defense>
  <defense id="25" type="6" radio="4,65185" range="29,6729" >
    <key instant="0" x="295" y="525" z="0" /> 
    <key instant="351,412" action="1" arg="124" x="295" y="525" z="0" /> 
    <key instant="352,312" action="1" arg="124" x="295" y="525" z="0" /> 
    <key instant="353,212" action="1" arg="124" x="295" y="525" z="0" /> 
    <key instant="354,212" action="1" arg="126" x="295" y="525" z="0" /> 
    <key instant="411,816" action="1" arg="150" x="295" y="525" z="0" /> 
    <key instant="412,716" action="1" arg="150" x="295" y="525" z="0" /> 
    <key instant="454,419" x="295" y="525" z="0" /> 
  </defense>
  <defense id="26" type="6" radio="4,65185" range="29,6729" >
    <key instant="0" x="275" y="515" z="0" /> 
    <key instant="351,412" action="1" arg="124" x="275" y="515" z="0" /> 
    <key instant="352,312" action="1" arg="124" x="275" y="515" z="0" /> 
    <key instant="353,212" action="1" arg="126" x="275" y="515" z="0" /> 
    <key instant="354,212" action="1" arg="126" x="275" y="515" z="0" /> 
    <key instant="411,816" action="1" arg="150" x="275" y="515" z="0" /> 
    <key instant="412,716" action="1" arg="150" x="275" y="515" z="0" /> 
    <key instant="454,419" x="275" y="515" z="0" /> 
  </defense>
  <defense id="27" type="6" radio="4,65185" range="29,6729" >
    <key instant="0" x="235" y="655" z="0" /> 
    <key instant="454,419" x="235" y="655" z="0" /> 
  </defense>
  <defense id="28" type="7" radio="5,23361" range="32,9564" >
    <key instant="0" x="325" y="605" z="0" /> 
    <key instant="396,915" action="1" arg="149" x="325" y="605" z="0" /> 
    <key instant="454,419" x="325" y="605" z="0" /> 
  </defense>
  <defense id="30" type="7" radio="5,23361" range="32,9564" >
    <key instant="0" x="185" y="565" z="0" /> 
    <key instant="319,01" action="1" arg="117" x="185" y="565" z="0" /> 
    <key instant="320,11" action="1" arg="117" x="185" y="565" z="0" /> 
    <key instant="333,111" action="1" arg="119" x="185" y="565" z="0" /> 
    <key instant="334,211" action="1" arg="119" x="185" y="565" z="0" /> 
    <key instant="356,913" action="1" arg="127" x="185" y="565" z="0" /> 
    <key instant="358,013" action="1" arg="127" x="185" y="565" z="0" /> 
    <key instant="359,013" action="1" arg="127" x="185" y="565" z="0" /> 
    <key instant="361,213" action="1" arg="138" x="185" y="565" z="0" /> 
    <key instant="420,716" action="1" arg="157" x="185" y="565" z="0" /> 
    <key instant="421,817" action="1" arg="157" x="185" y="565" z="0" /> 
    <key instant="428,317" action="1" arg="155" x="185" y="565" z="0" /> 
    <key instant="429,317" action="1" arg="155" x="185" y="565" z="0" /> 
    <key instant="438,018" action="1" arg="163" x="185" y="565" z="0" /> 
    <key instant="439,118" action="1" arg="163" x="185" y="565" z="0" /> 
    <key instant="454,419" x="185" y="565" z="0" /> 
  </defense>
  <defense id="31" type="7" radio="5,23361" range="32,9564" >
    <key instant="0" x="285" y="515" z="0" /> 
    <key instant="176,302" action="1" arg="56" x="285" y="515" z="0" /> 
    <key instant="177,402" action="1" arg="56" x="285" y="515" z="0" /> 
    <key instant="194,703" action="1" arg="64" x="285" y="515" z="0" /> 
    <key instant="201,203" action="1" arg="67" x="285" y="515" z="0" /> 
    <key instant="202,303" action="1" arg="67" x="285" y="515" z="0" /> 
    <key instant="226,005" action="1" arg="76" x="285" y="515" z="0" /> 
    <key instant="227,105" action="1" arg="76" x="285" y="515" z="0" /> 
    <key instant="228,205" action="1" arg="76" x="285" y="515" z="0" /> 
    <key instant="229,305" action="1" arg="77" x="285" y="515" z="0" /> 
    <key instant="230,405" action="1" arg="77" x="285" y="515" z="0" /> 
    <key instant="283,408" action="1" arg="99" x="285" y="515" z="0" /> 
    <key instant="284,408" action="1" arg="99" x="285" y="515" z="0" /> 
    <key instant="285,508" action="1" arg="99" x="285" y="515" z="0" /> 
    <key instant="286,608" action="1" arg="98" x="285" y="515" z="0" /> 
    <key instant="287,708" action="1" arg="98" x="285" y="515" z="0" /> 
    <key instant="320,11" action="1" arg="114" x="285" y="515" z="0" /> 
    <key instant="321,21" action="1" arg="114" x="285" y="515" z="0" /> 
    <key instant="339,612" action="1" arg="122" x="285" y="515" z="0" /> 
    <key instant="340,712" action="1" arg="122" x="285" y="515" z="0" /> 
    <key instant="350,412" action="1" arg="124" x="285" y="515" z="0" /> 
    <key instant="351,512" action="1" arg="124" x="285" y="515" z="0" /> 
    <key instant="351,812" action="2" arg="475" x="285" y="515" z="0" /> 
    <key instant="351,812" action="2" arg="472" x="285" y="515" z="0" /> 
    <key instant="351,812" action="2" arg="469" x="285" y="515" z="0" /> 
    <key instant="351,812" action="2" arg="466" x="285" y="515" z="0" /> 
    <key instant="351,812" action="2" arg="463" x="285" y="515" z="0" /> 
    <key instant="351,812" action="2" arg="460" x="285" y="515" z="0" /> 
    <key instant="351,812" action="2" arg="457" x="285" y="515" z="0" /> 
    <key instant="351,812" action="2" arg="454" x="285" y="515" z="0" /> 
    <key instant="351,812" action="2" arg="451" x="285" y="515" z="0" /> 
    <key instant="351,812" action="2" arg="448" x="285" y="515" z="0" /> 
    <key instant="351,812" action="2" arg="445" x="285" y="515" z="0" /> 
    <key instant="351,812" action="2" arg="442" x="285" y="515" z="0" /> 
    <key instant="352,012" action="2" arg="439" x="285" y="515" z="0" /> 
    <key instant="352,612" action="1" arg="124" x="285" y="515" z="0" /> 
    <key instant="353,012" action="2" arg="436" x="285" y="515" z="0" /> 
    <key instant="353,112" action="2" arg="433" x="285" y="515" z="0" /> 
    <key instant="353,112" action="2" arg="430" x="285" y="515" z="0" /> 
    <key instant="353,112" action="2" arg="427" x="285" y="515" z="0" /> 
    <key instant="353,112" action="2" arg="424" x="285" y="515" z="0" /> 
    <key instant="353,112" action="2" arg="421" x="285" y="515" z="0" /> 
    <key instant="353,112" action="2" arg="418" x="285" y="515" z="0" /> 
    <key instant="353,112" action="2" arg="415" x="285" y="515" z="0" /> 
    <key instant="353,112" action="2" arg="412" x="285" y="515" z="0" /> 
    <key instant="353,112" action="2" arg="409" x="285" y="515" z="0" /> 
    <key instant="353,112" action="2" arg="406" x="285" y="515" z="0" /> 
    <key instant="353,112" action="2" arg="403" x="285" y="515" z="0" /> 
    <key instant="353,112" action="2" arg="400" x="285" y="515" z="0" /> 
    <key instant="353,112" action="2" arg="397" x="285" y="515" z="0" /> 
    <key instant="353,112" action="2" arg="394" x="285" y="515" z="0" /> 
    <key instant="353,112" action="2" arg="391" x="285" y="515" z="0" /> 
    <key instant="353,112" action="2" arg="388" x="285" y="515" z="0" /> 
    <key instant="353,112" action="2" arg="385" x="285" y="515" z="0" /> 
    <key instant="353,112" action="2" arg="382" x="285" y="515" z="0" /> 
    <key instant="353,112" action="2" arg="379" x="285" y="515" z="0" /> 
    <key instant="353,112" action="2" arg="376" x="285" y="515" z="0" /> 
    <key instant="353,112" action="2" arg="373" x="285" y="515" z="0" /> 
    <key instant="353,112" action="2" arg="370" x="285" y="515" z="0" /> 
    <key instant="353,112" action="2" arg="367" x="285" y="515" z="0" /> 
    <key instant="353,112" action="2" arg="364" x="285" y="515" z="0" /> 
    <key instant="353,112" action="2" arg="361" x="285" y="515" z="0" /> 
    <key instant="353,112" action="2" arg="358" x="285" y="515" z="0" /> 
    <key instant="353,112" action="2" arg="355" x="285" y="515" z="0" /> 
    <key instant="353,112" action="2" arg="352" x="285" y="515" z="0" /> 
    <key instant="353,112" action="2" arg="349" x="285" y="515" z="0" /> 
    <key instant="353,112" action="2" arg="346" x="285" y="515" z="0" /> 
    <key instant="353,112" action="2" arg="343" x="285" y="515" z="0" /> 
    <key instant="353,112" action="2" arg="340" x="285" y="515" z="0" /> 
    <key instant="353,112" action="2" arg="337" x="285" y="515" z="0" /> 
    <key instant="353,112" action="2" arg="334" x="285" y="515" z="0" /> 
    <key instant="353,112" action="2" arg="331" x="285" y="515" z="0" /> 
    <key instant="353,112" action="2" arg="328" x="285" y="515" z="0" /> 
    <key instant="353,112" action="2" arg="325" x="285" y="515" z="0" /> 
    <key instant="353,112" action="2" arg="322" x="285" y="515" z="0" /> 
    <key instant="353,612" action="1" arg="126" x="285" y="515" z="0" /> 
    <key instant="354,012" action="2" arg="319" x="285" y="515" z="0" /> 
    <key instant="410,916" action="1" arg="150" x="285" y="515" z="0" /> 
    <key instant="412,016" action="1" arg="150" x="285" y="515" z="0" /> 
    <key instant="412,016" action="2" arg="316" x="285" y="515" z="0" /> 
    <key instant="412,016" action="2" arg="313" x="285" y="515" z="0" /> 
    <key instant="412,016" action="2" arg="310" x="285" y="515" z="0" /> 
    <key instant="412,016" action="2" arg="307" x="285" y="515" z="0" /> 
    <key instant="412,016" action="2" arg="304" x="285" y="515" z="0" /> 
    <key instant="412,016" action="2" arg="301" x="285" y="515" z="0" /> 
    <key instant="412,016" action="2" arg="298" x="285" y="515" z="0" /> 
    <key instant="412,016" action="2" arg="295" x="285" y="515" z="0" /> 
    <key instant="412,016" action="2" arg="292" x="285" y="515" z="0" /> 
    <key instant="412,016" action="2" arg="289" x="285" y="515" z="0" /> 
    <key instant="412,016" action="2" arg="286" x="285" y="515" z="0" /> 
    <key instant="412,016" action="2" arg="283" x="285" y="515" z="0" /> 
    <key instant="412,016" action="2" arg="280" x="285" y="515" z="0" /> 
    <key instant="412,016" action="2" arg="277" x="285" y="515" z="0" /> 
    <key instant="412,016" action="2" arg="274" x="285" y="515" z="0" /> 
    <key instant="412,016" action="2" arg="271" x="285" y="515" z="0" /> 
    <key instant="412,016" action="2" arg="268" x="285" y="515" z="0" /> 
    <key instant="412,016" action="2" arg="265" x="285" y="515" z="0" /> 
    <key instant="412,016" action="2" arg="262" x="285" y="515" z="0" /> 
    <key instant="412,016" action="2" arg="259" x="285" y="515" z="0" /> 
    <key instant="412,016" action="2" arg="256" x="285" y="515" z="0" /> 
    <key instant="412,016" action="2" arg="253" x="285" y="515" z="0" /> 
    <key instant="412,016" action="2" arg="250" x="285" y="515" z="0" /> 
    <key instant="412,016" action="2" arg="247" x="285" y="515" z="0" /> 
    <key instant="412,016" action="2" arg="244" x="285" y="515" z="0" /> 
    <key instant="412,016" action="2" arg="241" x="285" y="515" z="0" /> 
    <key instant="412,016" action="2" arg="238" x="285" y="515" z="0" /> 
    <key instant="412,016" action="2" arg="235" x="285" y="515" z="0" /> 
    <key instant="412,016" action="2" arg="232" x="285" y="515" z="0" /> 
    <key instant="412,016" action="2" arg="229" x="285" y="515" z="0" /> 
    <key instant="412,016" action="2" arg="226" x="285" y="515" z="0" /> 
    <key instant="412,016" action="2" arg="223" x="285" y="515" z="0" /> 
    <key instant="412,016" action="2" arg="220" x="285" y="515" z="0" /> 
    <key instant="412,016" action="2" arg="217" x="285" y="515" z="0" /> 
    <key instant="412,016" action="2" arg="214" x="285" y="515" z="0" /> 
    <key instant="412,016" action="2" arg="211" x="285" y="515" z="0" /> 
    <key instant="412,016" action="2" arg="208" x="285" y="515" z="0" /> 
    <key instant="454,419" x="285" y="515" z="0" /> 
  </defense>
  <defense id="32" type="8" radio="4,86884" range="32,6158" >
    <key instant="0" x="225" y="655" z="0" /> 
    <key instant="454,419" x="225" y="655" z="0" /> 
  </defense>
  <defense id="33" type="8" radio="4,86884" range="32,6158" >
    <key instant="0" x="205" y="645" z="0" /> 
    <key instant="454,419" x="205" y="645" z="0" /> 
  </defense>
  <defense id="34" type="8" radio="4,86884" range="32,6158" >
    <key instant="0" x="195" y="635" z="0" /> 
